OTU_307	>OTU_307
OTU_38	>OTU_38
OTU_37	>OTU_37
OTU_139	>OTU_139
OTU_148	>OTU_148
OTU_229	>OTU_229
OTU_36	>OTU_36
OTU_35	>OTU_35
OTU_34	>OTU_34
OTU_33	>OTU_33
OTU_40	>OTU_40
OTU_153	>OTU_153
OTU_263	>OTU_263
OTU_32	>OTU_32
OTU_31	>OTU_31
OTU_30	>OTU_30
OTU_29	>OTU_29
OTU_28	>OTU_28
OTU_385	>OTU_385
OTU_26	>OTU_26
OTU_25	>OTU_25
OTU_23	>OTU_23
OTU_202	>OTU_202
OTU_102	>OTU_102
OTU_90	>OTU_90
OTU_22	>OTU_22
OTU_21	>OTU_21
OTU_326	>OTU_326
OTU_24	>OTU_24
OTU_20	>OTU_20
OTU_241	>OTU_241
OTU_52	>OTU_52
OTU_19	>OTU_19
OTU_18	>OTU_18
OTU_184	>OTU_184
OTU_17	>OTU_17
OTU_16	>OTU_16
OTU_15	>OTU_15
OTU_14	>OTU_14
OTU_13	>OTU_13
OTU_12	>OTU_12
OTU_282	>OTU_282
OTU_336	>OTU_336
OTU_49	>OTU_49
OTU_11	>OTU_11
OTU_10	>OTU_10
OTU_75	>OTU_75
OTU_9	>OTU_9
OTU_27	>OTU_27
OTU_298	>OTU_298
OTU_8	>OTU_8
OTU_7	>OTU_7
OTU_6	>OTU_6
OTU_5	>OTU_5
OTU_4	>OTU_4
OTU_3	>OTU_3
OTU_77	>OTU_77
OTU_2	>OTU_2
OTU_123	>OTU_123
OTU_172	>OTU_172
OTU_380	>OTU_380
OTU_1	>OTU_1
OTU_151	>OTU_151
OTU_0	>OTU_0
OTU_85	>OTU_85
OTU_65	>OTU_65
